"celltype_clean","celltype.l3","FP_Count","TP_Count","Mean_Z","Cell_Count","Method","Signature","Ext","Mode"
"Naive-B-cells","gdT_4",0,0,-0.123092426833724,1,"AUCell","MANNE_UP",TRUE,"percentile"
"Neutrophils","CD14 Mono",36,96,0.492095250239159,309,"AUCell","MANNE_UP",TRUE,"percentile"
"Neutrophils","Doublet",0,2,0.0768217208614801,4,"AUCell","MANNE_UP",TRUE,"percentile"
"Neutrophils","NK_1",0,0,-0.224168423149769,1,"AUCell","MANNE_UP",TRUE,"percentile"
"Neutrophils","NK_2",2,0,0.789078034385002,3,"AUCell","MANNE_UP",TRUE,"percentile"
"Neutrophils","NK_3",0,0,0.0339296929044865,1,"AUCell","MANNE_UP",TRUE,"percentile"
"Neutrophils","Platelet",1,0,-0.710047184565698,7,"AUCell","MANNE_UP",TRUE,"percentile"
"Non-classical-Monocytes","CD14 Mono",2,3,0.579880974359009,9,"AUCell","MANNE_UP",TRUE,"percentile"
"Non-classical-Monocytes","CD16 Mono",144,1057,1.40759693177797,1417,"AUCell","MANNE_UP",TRUE,"percentile"
"Non-classical-Monocytes","Doublet",0,40,1.43608299746247,52,"AUCell","MANNE_UP",TRUE,"percentile"
"Non-classical-Monocytes","NK Proliferating",0,0,-0.179784498568185,1,"AUCell","MANNE_UP",TRUE,"percentile"
"Non-classical-Monocytes","NK_1",1,0,-0.0567030270394211,2,"AUCell","MANNE_UP",TRUE,"percentile"
"Non-classical-Monocytes","NK_2",6,0,-0.12501057963677,21,"AUCell","MANNE_UP",TRUE,"percentile"
"Non-classical-Monocytes","NK_4",0,0,-0.368882395735104,2,"AUCell","MANNE_UP",TRUE,"percentile"
"Non-classical-Monocytes","Platelet",0,0,-0.860089359381715,2,"AUCell","MANNE_UP",TRUE,"percentile"
"Non-classical-Monocytes","cDC2_1",0,1,-0.276384805010457,4,"AUCell","MANNE_UP",TRUE,"percentile"
"Non-classical-Monocytes","cDC2_2",1,1,-0.225020935506678,7,"AUCell","MANNE_UP",TRUE,"percentile"
"Non-classical-Monocytes","pDC",0,1,0.632366726443581,2,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","ASDC_mDC",0,0,-0.933565268142825,1,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","CD14 Mono",4,0,0.0421765659126428,9,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","CD16 Mono",5,0,1.58035513912436,5,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","CD4 CTL",454,14,-0.00950473130723389,1519,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","CD4 Naive",4119,4,-0.133140115948454,17071,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","CD4 Proliferating",6,3,0.371977483430132,14,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","CD4 TCM_1",1802,1,-0.0852045258186398,7087,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","CD4 TCM_2",107,5,0.228224275761112,284,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","CD4 TCM_3",1579,3,-0.054600021213146,5853,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","CD4 TEM_1",358,2,-0.116124591462054,1496,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","CD4 TEM_2",81,0,-0.178561555669258,398,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","CD4 TEM_3",514,3,-0.0634092330960834,1883,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","CD4 TEM_4",14,0,-0.246494273599179,78,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","CD8 Naive",0,0,-0.598634475922129,1,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","CD8 Proliferating",3,0,0.370725355905922,6,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","CD8 TCM_2",0,0,-0.0589408719763077,1,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","CD8 TCM_3",3,0,-0.0276576646294137,8,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","CD8 TEM_1",0,0,-0.415877139409722,1,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","CD8 TEM_4",0,0,-0.396606808008754,3,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","Doublet",5,0,-0.104070744870188,21,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","HSPC",0,0,-0.677438586913922,7,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","MAIT",173,0,-0.131267574042621,702,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","NK Proliferating",0,0,-0.55897489065175,3,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","NK_1",3,0,0.0812974107352532,4,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","NK_2",0,0,-0.320955216670115,4,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","NK_3",0,0,-0.567304646805716,1,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","NK_CD56bright",1,0,1.03872206956658,1,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","Platelet",4,1,-0.322604910053077,26,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","Treg Memory",263,1,-0.124422523399521,1118,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","Treg Naive",305,0,-0.179682480916224,1254,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","cDC1",0,1,-0.370523482022154,5,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","cDC2_1",0,0,-0.9294625524252,3,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","cDC2_2",2,0,-0.371534656401043,9,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","dnT_1",1,0,-0.205644040061097,9,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","dnT_2",2,0,-0.170324517698619,11,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","gdT_1",2,0,-0.0324597068898162,6,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","gdT_2",0,0,-0.389520299041947,3,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","gdT_3",2,0,-0.132043806581271,5,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","gdT_4",0,0,0.117848878037735,1,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD4","pDC",0,3,0.324290073465524,4,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","CD14 Mono",1,0,0.124189438692246,3,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","CD4 Naive",1,0,1.12786289288589,2,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","CD4 TCM_1",1,0,-0.154546580668852,3,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","CD4 TCM_3",0,0,-0.166854727821729,3,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","CD4 TEM_3",0,0,0.104421808416415,1,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","CD8 Naive",2995,9,-0.0203596649665762,9929,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","CD8 Naive_2",40,3,-0.0634485964401796,163,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","CD8 Proliferating",10,0,0.176911140377392,31,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","CD8 TCM_1",178,3,-0.0923893305459068,657,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","CD8 TCM_2",259,2,-0.0755892860896921,997,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","CD8 TCM_3",126,1,-0.0458546661533219,453,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","CD8 TEM_1",476,4,-0.188313896714088,2306,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","CD8 TEM_2",520,8,-0.0912481683858136,2170,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","CD8 TEM_3",70,0,-0.0866184233944426,260,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","CD8 TEM_4",1010,13,0.0170945951262769,3216,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","CD8 TEM_5",602,5,0.0509233021360856,1810,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","CD8 TEM_6",90,1,-0.00488448427862454,300,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","MAIT",316,0,-0.164766694170895,1400,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","NK Proliferating",1,0,-0.248660392736806,6,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","NK_1",1,0,-0.0926950331076808,2,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","NK_2",3,0,0.0787883118666227,11,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","NK_4",1,0,0.251560113016709,2,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","NK_CD56bright",2,0,0.772418522077068,2,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","Platelet",6,0,0.125246198801332,18,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","Treg Memory",1,0,0.161238204869592,3,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","Treg Naive",0,0,-0.475553004393365,1,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","dnT_1",2,0,-0.369959876630642,9,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","gdT_1",13,0,-0.0806224485797399,38,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","gdT_2",35,0,0.000497111852626758,127,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","gdT_3",2,0,-0.293961212118921,8,"AUCell","MANNE_UP",TRUE,"percentile"
"T-cells-CD8","gdT_4",10,0,-0.119073440008295,49,"AUCell","MANNE_UP",TRUE,"percentile"
"Total-memory-B-cells","B intermediate kappa",52,0,-0.657756305788676,653,"AUCell","MANNE_UP",TRUE,"percentile"
"Total-memory-B-cells","B intermediate lambda",47,0,-0.621088962201563,569,"AUCell","MANNE_UP",TRUE,"percentile"
"Total-memory-B-cells","B memory kappa",127,2,-0.574754725139067,1507,"AUCell","MANNE_UP",TRUE,"percentile"
"Total-memory-B-cells","B memory lambda",50,1,-0.64286108346482,927,"AUCell","MANNE_UP",TRUE,"percentile"
"Total-memory-B-cells","B naive kappa",7,0,-0.735200221697388,163,"AUCell","MANNE_UP",TRUE,"percentile"
"Total-memory-B-cells","B naive lambda",2,0,-0.800629426804263,38,"AUCell","MANNE_UP",TRUE,"percentile"
"Total-memory-B-cells","CD14 Mono",0,0,-0.21745488833911,1,"AUCell","MANNE_UP",TRUE,"percentile"
"Total-memory-B-cells","CD16 Mono",0,0,-0.634439994912315,1,"AUCell","MANNE_UP",TRUE,"percentile"
"Total-memory-B-cells","CD4 Naive",0,0,0.156265216120955,1,"AUCell","MANNE_UP",TRUE,"percentile"
"Total-memory-B-cells","CD4 TCM_3",0,0,-0.142300595875334,2,"AUCell","MANNE_UP",TRUE,"percentile"
"Total-memory-B-cells","CD8 Naive",1,0,0.599358513624504,1,"AUCell","MANNE_UP",TRUE,"percentile"
"Total-memory-B-cells","CD8 TEM_2",1,0,0.723185933465563,1,"AUCell","MANNE_UP",TRUE,"percentile"
"Total-memory-B-cells","CD8 TEM_6",1,0,0.33417388860344,1,"AUCell","MANNE_UP",TRUE,"percentile"
"Total-memory-B-cells","Doublet",0,0,-0.0156758698631667,1,"AUCell","MANNE_UP",TRUE,"percentile"
"Total-memory-B-cells","ILC",0,0,-0.285709158914151,1,"AUCell","MANNE_UP",TRUE,"percentile"
"Total-memory-B-cells","NK_1",1,0,-0.235544134912276,2,"AUCell","MANNE_UP",TRUE,"percentile"
"Total-memory-B-cells","Plasma",3,1,1.2916917909738,4,"AUCell","MANNE_UP",TRUE,"percentile"
"Total-memory-B-cells","Plasmablast",0,0,-0.683299609367673,1,"AUCell","MANNE_UP",TRUE,"percentile"
"Total-memory-B-cells","Platelet",0,0,-1.74590298023267,1,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC1","ASDC_mDC",0,0,0.14358409481193,1,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC1","CD14 Mono",0,0,-0.521428825599541,1,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC1","CD16 Mono",0,1,1.11182500417154,1,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC1","cDC1",1,0,-0.486199721214311,44,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC1","cDC2_1",0,0,-1.04956023070478,1,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC1","cDC2_2",1,0,0.542977253686833,6,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","CD14 Mono",743,1219,0.189160282998545,5355,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","CD16 Mono",65,146,1.05069678045972,283,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","CD4 CTL",0,0,-0.00448664517873366,1,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","CD4 Naive",7,3,0.0112755669854243,23,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","CD4 Proliferating",0,1,0.297622421300959,2,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","CD4 TCM_1",3,2,-0.191784536635548,23,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","CD4 TCM_3",2,0,0.00473114468034699,7,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","CD4 TEM_1",0,0,-0.838829832481292,2,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","CD4 TEM_2",1,0,0.609801789996641,1,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","CD4 TEM_3",1,0,0.00371878625651734,2,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","CD8 Naive",7,0,0.0475923251507417,19,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","CD8 TCM_2",0,0,-0.215217043402223,1,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","CD8 TEM_1",0,0,-0.546791068217589,9,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","CD8 TEM_2",0,0,-0.47145028867574,1,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","CD8 TEM_4",0,1,0.101251528089159,2,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","CD8 TEM_5",1,0,0.842724150510923,2,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","Doublet",3,23,0.654315821841998,43,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","HSPC",0,0,-0.871558314683259,4,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","MAIT",1,0,-0.328153617883767,5,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","NK Proliferating",0,0,-0.515461239101177,2,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","NK_1",0,1,1.16404138603223,1,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","NK_2",1,1,-0.355306136451325,10,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","Platelet",0,2,-0.632930337613621,21,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","Treg Naive",0,0,-0.71326186657821,3,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","cDC2_1",3,8,-0.175959345013274,43,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","cDC2_2",3,18,0.143405378028776,48,"AUCell","MANNE_UP",TRUE,"percentile"
"cDC2","gdT_1",0,1,0.0587946366476712,3,"AUCell","MANNE_UP",TRUE,"percentile"
"pDCs","ASDC_mDC",0,0,-0.637423788161497,3,"AUCell","MANNE_UP",TRUE,"percentile"
"pDCs","ASDC_pDC",0,0,-0.116751866179212,3,"AUCell","MANNE_UP",TRUE,"percentile"
"pDCs","pDC",2,6,0.503006856619663,12,"AUCell","MANNE_UP",TRUE,"percentile"
"unknown-R11","CD14 Mono",0,0,-0.437012341591429,3,"AUCell","MANNE_UP",TRUE,"percentile"
"unknown-R11","CD16 Mono",1,0,2.27625031966487,1,"AUCell","MANNE_UP",TRUE,"percentile"
"unknown-R11","CD4 CTL",0,0,-0.169714196352195,1,"AUCell","MANNE_UP",TRUE,"percentile"
"unknown-R11","CD4 Naive",2,0,-0.260502322194498,12,"AUCell","MANNE_UP",TRUE,"percentile"
"unknown-R11","CD4 TCM_1",3,0,-0.106028859189964,12,"AUCell","MANNE_UP",TRUE,"percentile"
"unknown-R11","CD4 TCM_3",3,0,0.091164272502435,11,"AUCell","MANNE_UP",TRUE,"percentile"
"unknown-R11","CD4 TEM_1",0,0,-0.147335746983329,2,"AUCell","MANNE_UP",TRUE,"percentile"
"unknown-R11","CD4 TEM_2",1,0,0.214822158636154,2,"AUCell","MANNE_UP",TRUE,"percentile"
"unknown-R11","CD4 TEM_3",7,0,0.0171280952037347,21,"AUCell","MANNE_UP",TRUE,"percentile"
"unknown-R11","CD8 Naive",8,0,-0.196698876549486,40,"AUCell","MANNE_UP",TRUE,"percentile"
"unknown-R11","CD8 Naive_2",1,0,0.381914580590355,1,"AUCell","MANNE_UP",TRUE,"percentile"
"unknown-R11","CD8 TCM_1",1,0,0.177773392458809,3,"AUCell","MANNE_UP",TRUE,"percentile"
"unknown-R11","CD8 TCM_2",7,0,-0.211964361807911,43,"AUCell","MANNE_UP",TRUE,"percentile"
"unknown-R11","CD8 TCM_3",2,0,0.141346249875044,5,"AUCell","MANNE_UP",TRUE,"percentile"
"unknown-R11","CD8 TEM_1",6,0,-0.388618056797551,35,"AUCell","MANNE_UP",TRUE,"percentile"
"unknown-R11","CD8 TEM_2",7,0,-0.0802908168539785,33,"AUCell","MANNE_UP",TRUE,"percentile"
"unknown-R11","CD8 TEM_3",1,0,0.017145855877837,2,"AUCell","MANNE_UP",TRUE,"percentile"
"unknown-R11","CD8 TEM_4",13,0,0.0242482360853317,47,"AUCell","MANNE_UP",TRUE,"percentile"
"unknown-R11","CD8 TEM_5",11,0,0.0647848276403474,33,"AUCell","MANNE_UP",TRUE,"percentile"
